subtype,cluster_id,t_statistic
3,172,-0.6674085403130149
3,173,-0.825437712982861
3,174,-0.6843094812574455
3,175,-0.3878829521600272
3,176,0.26716697503111453
3,177,0.029698320403137322
3,178,-0.33872358654188545
3,179,-0.4109551207717064
3,180,-0.27914791874143446
3,181,-0.41994120769781756
3,182,-0.25576357489145124
3,183,-0.2946290377969969
3,184,-0.356486140872038
3,185,-0.09363372182740917
3,186,-0.20120871259181025
3,187,-0.6511605344610246
3,188,-0.5778605798140384
3,189,-0.6897022989669807
3,190,-0.5413418414456999
3,191,-0.5810350063528885
3,192,0.11739895466765062
3,193,-0.18811625017963937
3,194,0.08512879008647076
3,195,-0.4391879108452712
3,196,-0.5918196170060624
3,197,-0.3716923084002625
3,198,-0.7512114849690382
3,199,0.4434860644251469
3,200,0.2340094667883728
3,201,0.42462966609719105
3,202,0.9826075650376327
3,203,0.4252570362435409
3,204,1.0223232155003115
3,205,0.5769411604399178
3,206,-0.7070827259228809
3,207,-0.5707681513252806
3,208,-0.1358338719457194
3,209,-0.6141926118241146
3,210,-0.7068864717367227
3,211,-0.1881527848255662
3,212,-0.39814386656748874
3,213,0.27669652529668715
3,214,0.4065106508759712
3,215,0.09318519151353294
3,216,0.1523579595880076
3,217,-0.6704505003268153
3,218,0.23591162405433033
3,219,0.3762071459656993
3,220,-0.4022007359094676
3,221,-1.3568661577129446
3,222,-0.4219223332841744
3,223,-0.24805986852974488
3,224,-0.1277939269588674
3,225,0.27481371629028856
3,226,0.3543539974875829
3,227,0.11189716512974952
3,228,0.2428093108828865
3,229,0.02738878678019535
3,230,0.07627999014553474
3,231,0.31800093202751506
3,232,0.4115837067285745
3,233,0.3541733669704658
3,234,0.48548171398882595
3,235,-0.8667388594963522
3,236,-1.782660355737533
3,237,-1.5003867176355674
3,238,-1.7447544997672688
3,239,-2.1526536382605825
3,240,-2.383453662207833
3,241,-2.217870696100906
3,242,-1.7103766373707139
3,243,-1.521910308772092
3,244,-1.2441642845569614
3,245,-1.334264684860274
3,246,-1.704110715350684
3,247,-1.5734237742198984
3,248,-1.7701704752583434
3,249,-1.9383549703200038
3,250,-2.1689219688402313
3,251,-1.9547096909919526
3,252,-1.600001534658774
3,253,-1.6592009318040601
3,254,-1.0744211865586402
3,255,-0.48239465558864164
3,256,-0.860583126359078
3,257,-1.294103500039512
3,258,-1.413850870313812
3,259,-2.052003724833882
3,260,-1.394584859501253
3,261,-1.6569441046281352
3,262,-1.4290872021798477
3,263,-1.271166595361452
3,264,-1.6717841806984748
3,265,-1.5935655595264333
3,266,-1.5798882590754184
3,267,-2.153538347193595
3,268,-1.0346390228592504
3,269,-1.1564501538564393
3,270,-1.044104689110677
3,271,-1.0581867564520495
3,272,-0.7412809907361662
3,273,-0.9515506542211382
3,274,-0.3179525288208364
3,275,-0.4045191578059238
3,276,-1.8934566769247685
3,277,-1.2103699921649045
3,278,-1.4254346090809817
3,279,-2.00012599366343
3,280,-1.587981067714036
3,281,-1.4574175038329105
3,282,-1.2420465138558288
3,283,-0.8981371344550925
3,284,-1.064242277198
3,285,-1.4311331252758517
3,286,-1.8486338605988732
3,287,-0.8727451612173863
3,288,-0.3670578971734551
3,289,-1.3854301787776575
3,290,-0.8729064907524658
3,291,-1.277020570818906
3,292,-1.937156136678066
3,293,-1.8104919220649243
3,294,-1.6812526673987742
3,295,-1.8866554013144399
3,296,-1.8956304439440992
3,297,0.4385222368166903
3,298,-0.6335037835282539
3,299,-0.5958703258246971
3,300,0.36522847328332514
3,301,-0.3490986633662351
3,302,-0.4093597046892502
3,303,0.7651614865445608
3,304,1.0509998277507466
3,305,0.8838730759079889
3,306,1.1476394641086194
3,307,1.0955994186239026
3,308,0.157145312929999
3,309,-1.2385109320437964
3,310,1.0015444852918427
3,311,0.9782210380350636
3,312,1.3362179121931013
3,313,1.3707676537042477
3,314,0.21430030052909768
3,315,-0.7210919414439662
3,316,-1.4060932427336372
3,317,-1.5301384747355564
3,318,-1.5272299833297378
3,319,-1.7692330608856954
3,320,-1.6521864632306555
3,321,-1.654172105368377
3,322,-1.30973944492248
3,323,-1.4292435139812092
3,324,-1.6152791418974344
3,325,-1.6613802478938022
3,326,-2.0103151715629077
3,327,-1.7446631403582002
3,328,-1.964531307302481
3,329,-1.3864478833151457
3,330,-1.360412018884869
3,331,-1.1129698591963406
3,332,-1.7621709577096833
3,333,-1.0183245528702323
3,334,-3.0436477754385334
3,335,-1.7367261095959197
3,336,-2.035072654864029
3,337,-1.4555363476911864
3,338,-1.0820646680025334
3,339,-1.1169389720691338
3,340,-0.4584001913253104
3,341,-1.7633638999047867
3,342,-1.0014866925834658
3,343,-1.4283799627002118
3,344,-2.0142660369942433
3,345,-1.8407122075532742
3,346,-2.6175393854484628
3,347,-1.246879971196675
3,348,-1.891151909730837
3,349,-1.2331042525212763
3,350,-0.7203386556288331
3,351,-0.8962952400009156
3,352,-0.8605368218769706
3,353,-1.2229413040658617
3,354,-1.1439999704029107
3,355,-0.9506632749530106
3,356,-1.0799277786904926
3,357,-1.0030115442358891
3,358,-1.5557333808867362
3,359,-1.1442038882413441
3,360,-1.5885289676091654
3,361,-0.5201427421549955
3,362,-0.6727911973813053
3,363,-0.9714984642229573
3,364,-1.7846103992684874
3,365,-1.508414712289737
3,366,-1.8343724097178673
3,367,-1.250011206649315
3,368,-1.959589081668656
3,369,-1.9712737353799659
3,370,-2.3439984194722396
3,371,-1.8472463379419244
3,372,-1.1689908289827318
3,373,-1.4168108896548408
3,374,-1.110353709839813
3,375,-0.9526632489595431
3,376,-1.6037975853237003
3,377,-0.6316775267793546
3,378,-1.2188878070996325
3,379,-0.6243046315697455
3,380,-0.8863151192655768
3,381,-1.3701133665581637
3,382,-2.1463465654102407
3,383,-1.5066301717625545
3,384,-1.7335010837345348
3,385,-1.2854482900705984
3,386,-1.5536740820695736
3,387,-1.3498139327094005
3,388,-1.1183749521615547
3,389,-1.5748070058395311
3,390,-0.690328240693913
3,391,-0.9429119599432713
3,392,-0.8683906433177541
3,393,-1.1279071188393202
3,394,-0.6865095003912569
3,395,-0.7129636388498731
3,396,-2.7685010894455284
3,397,-1.707429580385916
3,398,-1.4455128472402181
3,399,-1.1114083039845615
3,400,-0.936914665825557
3,401,-2.603434332654231
3,402,-0.2606223595355801
3,403,-0.3613654652208144
3,404,-0.8484260335590792
3,405,-1.2475227296418823
3,406,-1.928859046569803
3,407,-1.5111159935788538
3,408,-0.9399288853729819
3,409,-1.310182144255716
3,410,0.11466041983107274
3,411,0.07060884279126219
3,412,-0.7641839379870491
3,413,-0.8848425916177679
3,414,-1.6900793921193016
3,415,-0.5213451699924353
3,416,-1.0331552123709709
3,417,-0.24853311660366026
3,418,-0.3193809960671003
3,419,-1.2258069592229903
3,420,-1.3406564597410662
3,421,-0.6915201712687752
3,422,-0.7627825436209718
3,423,-0.7793045475419655
3,424,-1.004022300456698
3,425,-0.45331946457309485
3,426,-0.37877914698652126
3,427,-0.7215535888174522
3,428,-1.1435898114654888
3,429,-1.2833440049143419
3,430,-0.07375434152734647
3,431,-0.23329902878307723
3,432,0.31596669943266525
3,433,-0.2895987778594702
3,434,-0.1425790874307981
3,435,-0.07254753806069907
3,436,-0.3440683671845436
3,437,-0.021843905932697045
3,438,0.15310099782371683
3,439,0.4158945456497569
3,440,0.10961633796443176
3,441,0.010584457477095653
3,442,-0.12990879473546088
3,443,-0.3123790915256307
3,444,-0.1435750153139764
3,445,-0.7784053945156394
3,446,-0.7490062752897675
3,447,-0.6956333409620524
3,448,-1.386278689086068
3,449,-0.9841531414059275
3,450,-1.138861286559705
3,451,-1.2992547124630611
3,452,-1.002873007952641
3,453,-1.0321498126211799
3,454,-0.8547720453829636
3,455,-0.8719727138686033
3,456,-1.012885402282722
3,457,-0.5399040561862508
3,458,-1.1108952804725227
3,459,-1.5220048066093725
3,460,-2.154454144206679
4,0,6.692593096869531
4,1,6.245609500649319
4,2,5.504742366284935
4,3,6.628620539181211
4,4,1.8708874097284591
4,5,1.038605682211735
4,6,2.9587126141718985
4,7,3.3116424279547956
4,8,3.653020859883171
4,9,4.2040593752725455
4,10,3.5501491098497833
4,11,3.8400266991765144
4,12,5.902204487546915
4,13,1.1418001529723005
4,14,2.676972558309269
4,15,3.119328785144213
4,16,2.3656231625252286
4,17,1.1538562434912971
4,18,1.5490357739209224
4,19,1.4389453437275728
4,20,0.8379610590072564
4,21,1.1585274365678158
4,22,1.0481766355489335
4,23,0.9080165801565243
4,24,0.0763653765165189
4,25,-1.0491136830699683
4,26,-0.5679071311206138
4,27,-0.4811316377044322
4,28,-1.8456720536777436
4,29,-0.40223333935986405
4,30,1.0701730371245735
4,31,0.6193216269544731
4,32,-5.070140866064266
4,33,-4.915785846301988
4,34,-5.124164431778186
4,35,-5.184741064552203
4,36,-4.243068946207986
4,37,-2.86599678790358
4,38,-1.7100277629617489
4,39,-2.1288143653711344
4,40,-1.7464139621484867
4,41,-2.1368378284012137
4,42,-2.2892838947055436
4,43,-1.8296659301474136
4,44,-0.8202276983195114
4,45,-1.2373939421727853
4,46,-1.1555838299915875
4,47,-1.3690637237701622
4,48,-1.468023175298029
4,49,-0.22981119676620962
4,50,-0.9770133718011973
4,51,-3.04079083724581
4,52,-3.064672083973067
4,53,-3.0574110346394443
4,54,-3.2413713510548545
4,55,-3.2397321011081
4,56,-4.170669520694906
4,57,-3.3794531948074686
4,58,-2.7072340223019533
4,59,-3.480376978854538
4,60,-3.702162908421862
4,61,-2.6031381425760136
4,62,-3.513377535902525
4,63,-2.7352414078658045
4,64,-2.952727075960663
4,65,-2.8449373363503283
4,66,-1.1665189741518591
4,67,-1.6979170165371664
4,68,-0.5429103589277919
4,69,-0.9424506001988383
4,70,-1.8511218902753452
4,71,-1.6363569892972796
4,72,-1.6503931469171462
4,73,-1.5131283920820016
4,74,-0.9055122349783821
4,75,-0.5870077116339852
4,76,0.12958402768365412
4,77,0.28566685478391457
4,78,1.2022608077017904
4,79,1.2703930497202711
4,80,1.201895672156794
4,81,1.3659296281371502
4,82,1.6723299897267057
4,83,-3.8257412838628952
4,84,-4.82892159990777
4,85,-4.82730559624202
4,86,-4.580356455091207
4,87,-4.568722543967522
4,88,-4.586563918415905
4,89,-4.514354804632162
4,90,-4.0773161911993885
4,91,-3.8124763403158894
4,92,-3.822150215412623
4,93,-4.105491797169946
4,94,-4.15581262600438
4,95,-4.016554384612218
4,96,-4.0194087006575705
4,97,-3.458864562609476
4,98,-3.9816676386068517
4,99,-3.7895231007422945
4,100,-3.91701128362795
4,101,-3.8649933116479245
4,102,-3.736731279852199
4,103,-3.7445057815800005
4,104,-4.122249473061647
4,105,-3.7479356052552792
4,106,-3.8104451737124245
4,107,-4.414273803705232
4,108,-4.289391993054199
4,109,-4.1121751478541
4,110,-3.9911768743637728
4,111,-4.370130726288441
4,112,-3.702524767108345
4,113,-3.383881679936955
4,114,-3.634320309956767
4,115,-3.7869963785216987
4,116,-3.627852840563768
4,117,-3.64403418249545
4,118,-4.415575112446104
4,119,-4.513681294093773
4,120,-3.3152437381611173
4,121,-3.4636696966511393
4,122,-2.8961690922990337
4,123,-2.8886581691560216
4,124,-3.091097824665024
4,125,-3.325307059538376
4,126,-3.6415355389254422
4,127,-3.735747338115196
4,128,-3.7840051003492268
4,129,-3.332360350748799
4,130,-3.1917892514826005
4,131,-3.3635143836966197
4,132,-3.7898613360863327
4,133,-3.3601707967622674
4,134,-3.735923070547345
4,135,-3.8375033713648476
4,136,-4.198855594873016
4,137,-3.574412148334935
4,138,-3.776589706783139
4,139,-3.404681782263491
4,140,-3.4709212069934727
4,141,-3.716674450821414
4,142,-3.726417655393414
4,143,-4.014307415448732
4,144,-3.699905066631914
4,145,-4.23714617167716
4,146,-3.8844567158695624
4,147,-4.146740946996756
4,148,-3.7935709291997592
4,149,-3.670732907114697
4,150,-2.5670244329307392
4,151,-2.582106957824965
4,152,-3.041367193248961
4,153,-3.7101308341934227
4,154,-3.998806463139521
4,155,-3.9903998917124723
4,156,-3.9159830078683604
4,157,-4.002212976986767
4,158,-4.384259232616987
4,159,-4.492341755569534
4,160,-4.036283736100194
4,161,-4.64492901522661
4,162,-3.9960379740894307
4,163,-4.8542224455222
4,164,-4.115543438338816
4,165,-4.041213105502057
4,166,-4.118524220891336
4,167,-3.6300994197755503
4,168,-3.8281171019471056
4,169,-3.831952953474727
4,170,-4.506751199378521
4,171,-4.725993798160353
4,172,-4.5764302384300235
4,173,-4.897545917694947
4,174,-4.443995659816032
4,175,-4.315586761000669
4,176,-3.5646287423306626
4,177,-3.9176464389305337
4,178,-4.370684562913082
4,179,-3.810519467430175
4,180,-3.8323815200812104
4,181,-3.7484844223958906
4,182,-3.7761355048551724
4,183,-3.8761839215161897
4,184,-3.9299018965525963
4,185,-3.5305504232413476
4,186,-3.599618739157724
4,187,-4.132940180376958
4,188,-4.281580306588213
4,189,-4.777533860821202
4,190,-4.440618384239541
4,191,-4.689782339455596
4,192,-3.813781774586184
4,193,-4.091693326270735
4,194,-3.8789740835332216
4,195,-4.283874370666392
4,196,-4.4670278868093165
4,197,-4.3772397548138136
4,198,-4.455087355254297
4,199,-4.023340011980435
4,200,-3.756948866347893
4,201,-3.5152651993176716
4,202,-3.3401397271161204
4,203,-3.696825754014342
4,204,-3.2979251238836222
4,205,-3.474099764103789
4,206,-4.462940817879529
4,207,-4.003398425906991
4,208,-3.34050835332851
4,209,-3.994583223827162
4,210,-4.034631673125223
4,211,-3.5502902822923255
4,212,-3.53998693422924
4,213,-2.5742882260397226
4,214,-2.8682968104828888
4,215,-3.064786598258748
4,216,-3.004094838067714
4,217,-4.413464734548402
4,218,-3.1528172081073658
4,219,-3.4265492920188696
4,220,-4.404033560499699
4,221,-4.69943136642027
4,222,-4.5496582766969444
4,223,-4.177195722436198
4,224,-4.209406560762261
4,225,-3.5547166830608465
4,226,-3.377930161791574
4,227,-3.5657685074516454
4,228,-3.9041880209949005
4,229,-4.2537868398028955
4,230,-3.488497099353972
4,231,-3.3677796076018445
4,232,-3.1588172717616847
4,233,-3.3117273106900904
4,234,-3.5269444884632484
4,235,-2.2947042337949703
4,236,-4.600232824433451
4,237,-4.925633247334493
4,238,-5.008917487433876
4,239,-4.3245880812310835
4,240,-4.679210781032373
4,241,-4.331412419396497
4,242,-3.684112145728682
4,243,-3.5714643965276647
4,244,-3.94352811623812
4,245,-3.976575620319667
4,246,-4.673941702900796
4,247,-3.7735941755168714
4,248,-4.0681031158609935
4,249,-4.131801393756489
4,250,-3.9447967906629122
4,251,-3.8542940354262876
4,252,-3.8098693892093665
4,253,-4.214210899851634
4,254,-4.275677790595962
4,255,-4.102604908415784
4,256,-3.9351399155856868
4,257,-4.157542722915044
4,258,-4.396982406014538
4,259,-4.587463866076882
4,260,-4.037510602859594
4,261,-4.3367802190087446
4,262,-4.332050984091789
4,263,-4.131727407683125
4,264,-4.876513113827782
4,265,-5.263348726455009
4,266,-4.96802038517276
4,267,-5.526856580890166
4,268,-4.937079176646038
4,269,-4.870508057623988
4,270,-5.048321078656707
4,271,-5.065503034033508
4,272,-4.7329247273252175
4,273,-5.125150634912993
4,274,-4.648537536096513
4,275,-4.660908731637345
4,276,-4.916124911752859
4,277,-4.218831913482463
4,278,-4.920239510167922
4,279,-4.533349101384616
4,280,-4.8043429253457015
4,281,-4.592452334406227
4,282,-5.656619629602758
4,283,-5.10660206683285
4,284,-4.7878854934177415
4,285,-5.488826073831712
4,286,-5.502503465324388
4,287,-5.004132023625919
4,288,-4.839189299914286
4,289,-4.496328570227031
4,290,-4.08626303891511
4,291,-4.513579451280736
4,292,-4.87968193198766
4,293,-5.1032273275141105
4,294,-5.02837221554495
4,295,-5.0657858645097695
4,296,-5.211058949840139
4,297,-2.500723453064358
4,298,-4.180939031427433
4,299,-3.8105649190424105
4,300,-3.5102241108577834
4,301,-3.9946479214944133
4,302,-3.38032774663858
4,303,-3.0206490800180896
4,304,-2.930322316643322
4,305,-3.432826114292566
4,306,-3.0215068898988062
4,307,-2.894298406570756
4,308,-3.938954964423054
4,309,-4.414112490856591
4,310,-2.477909848992304
4,311,-2.659069220844349
4,312,-2.4890412250093683
4,313,-1.5881572084381816
4,314,-0.8168860352430085
4,315,-3.882178252833995
4,316,-4.33917925302656
4,317,-4.010640734540239
4,318,-3.870239180669291
4,319,-4.091922926029002
4,320,-3.9601313698693827
4,321,-4.420595748354668
4,322,-4.315690829765857
4,323,-4.5028024809214315
4,324,-4.112285047658351
4,325,-4.213640081613048
4,326,-4.384601574526815
4,327,-4.261340903499905
4,328,-4.434980036116159
4,329,-4.600463734684792
4,330,-4.404386400147303
4,331,-4.210756264555247
4,332,-4.6906908721720475
4,333,-4.274185858692479
4,334,-3.49826081720806
4,335,-3.756363990858911
4,336,-3.9239721206687252
4,337,-4.0356796679548435
4,338,-3.1237712961412294
4,339,-4.215141129750509
4,340,-3.7304108162159544
4,341,-3.339453873983552
4,342,-3.367668334929727
4,343,-3.7942306479296324
4,344,-4.313321517343896
4,345,-3.7019556445719863
4,346,-4.4801731256403965
4,347,-4.156924030033051
4,348,-4.048942645958665
4,349,-4.052273112204584
4,350,-4.538341655240356
4,351,-4.126240247125539
4,352,-3.636820424262233
4,353,-4.031643051378913
4,354,-4.310064462841721
4,355,-4.409975432873359
4,356,-4.540863740676575
4,357,-4.696210344785478
4,358,-4.806499895686704
4,359,-4.193940078672878
4,360,-4.388974079536858
4,361,-4.19772319445528
4,362,-3.952813072485745
4,363,-3.836495566485298
4,364,-4.934475301881943
4,365,-4.314899200209813
4,366,-4.559126520712204
4,367,-4.871410925495905
4,368,-4.653750677722202
4,369,-4.945185304266534
4,370,-4.9766656463570085
4,371,-4.021314130828406
4,372,-4.631546602627295
4,373,-4.6793574453104405
4,374,-4.192487017688787
4,375,-4.269067932968225
4,376,-4.82138596690858
4,377,-4.109127732724066
4,378,-4.934419260950957
4,379,-3.8464195177159213
4,380,-4.3205406387928695
4,381,-4.854268286785362
4,382,-4.875498992559627
4,383,-4.998645010799435
4,384,-3.991561951259438
4,385,-4.481605264555682
4,386,-3.912174956450044
4,387,-4.432300550996094
4,388,-3.9149312236914406
4,389,-4.441319379322423
4,390,-4.222419878793646
4,391,-4.232614414188843
4,392,-4.173160789332869
4,393,-3.779173873482183
4,394,-3.976153827606821
4,395,-3.7920171808216874
4,396,-4.691216602025843
4,397,-3.4174082350620103
4,398,-4.601964426834762
4,399,-3.9739394217770396
4,400,-4.75390050898391
4,401,-3.967344057624858
4,402,-3.9964753318664354
4,403,-4.137528778148464
4,404,-4.873831093754355
4,405,-4.864949062395543
4,406,-4.854005308312111
4,407,-4.737265216211357
4,408,-3.484958315964506
4,409,-4.54056841500369
4,410,-2.7384684788280436
4,411,-3.394357281950402
4,412,-4.7998969636728
4,413,-4.062870738901375
4,414,-4.1426754112730455
4,415,-4.272238150026207
4,416,-4.160006543480192
4,417,-4.144408830147728
4,418,-3.91350524945566
4,419,-4.45901619647687
4,420,-4.7280975331505415
4,421,-4.3872370290560925
4,422,-4.355273504999194
4,423,-4.761192300069206
4,424,-4.700878764170218
4,425,-4.474148451376004
4,426,-4.619664500408201
4,427,-4.323760031747212
4,428,-5.092771375729178
4,429,-5.009905054288592
4,430,-3.8783557387144305
4,431,-3.7926045007473266
4,432,-2.9549356991584474
4,433,-3.06146745482799
4,434,-3.2595324755198645
4,435,-3.2335072544603425
4,436,-3.228148520239876
4,437,-3.185802883182733
4,438,-3.0984412436604636
4,439,-3.004743066281936
4,440,-3.2607437419854945
4,441,-3.5590550666176255
4,442,-3.481991026197111
4,443,-3.4008414551434485
4,444,-3.2704957496795575
4,445,-3.8178570280581425
4,446,-3.709110848265771
4,447,-3.8207832370389294
4,448,-4.026664052105055
4,449,-3.6120320478471584
4,450,-4.022322703991408
4,451,-3.879734323232564
4,452,-3.790065207187946
4,453,-3.608370227221965
4,454,-3.602409182614274
4,455,-3.17248576803205
4,456,-4.12215249277155
4,457,-3.4752161563597617
4,458,-3.6453273601049823
4,459,-4.354388165615868
4,460,-3.9977183475273494
5,0,0.3385779129226665
5,1,-1.2918442845263043
5,2,0.19976338683750042
5,3,2.1569040859355653
5,4,1.7207964815804637
5,5,-1.210831224156608
5,6,0.7342952397632984
5,7,0.9399590617823059
5,8,0.23934513880108732
5,9,1.0154808113760057
5,10,0.5561695623595408
5,11,0.10234133352052822
5,12,0.855455263681038
5,13,-0.1583367017781667
5,14,1.4659174569352502
5,15,2.3815956121143547
5,16,1.1079706930006032
5,17,2.167835195783807
5,18,1.4083391844167186
5,19,0.08500195277325438
5,20,-1.0832300529113008
5,21,0.3968000830942435
5,22,-0.36952256785707027
5,23,0.14221977876539996
5,24,-1.2150157338297949
5,25,1.6170244820767228
5,26,2.1567320309209674
5,27,1.704710595616958
5,28,2.4798387585513044
5,29,1.0035415171360307
5,30,1.802488050750712
5,31,-0.33708147016546675
5,32,-1.4911482032864425
5,33,-1.4792113817616706
5,34,-1.5449845680085497
5,35,-1.610442212403986
5,36,-1.472897589473011
5,37,-1.3845065534336265
5,38,-1.5416115784629292
5,39,-2.051184525554368
5,40,-1.0295754405700603
5,41,-1.3815654710555827
5,42,-1.473758398509826
5,43,-1.4201545415213335
5,44,-0.9555765837677294
5,45,-0.9342607778970694
5,46,-0.9650544275483792
5,47,-0.9973011090170723
5,48,-1.1350216034942657
5,49,-1.45160342182184
5,50,-1.0515124178157735
5,51,-1.3723048579435382
5,52,-0.8787830754071728
5,53,-0.8611830491538361
5,54,-0.5241160205988447
5,55,-0.669256674023077
5,56,-0.9143317646419272
5,57,-0.6424310743190492
5,58,-0.06383022240353758
5,59,-0.7497115299695055
5,60,-0.5000606681483356
5,61,0.09333368314618884
5,62,-0.00869341305087164
5,63,-0.4286313897908511
5,64,-0.40627431814701465
5,65,-0.5490021407986778
5,66,-1.2992785745241744
5,67,-0.9333202981366641
5,68,-1.1673468457692342
5,69,-1.0354938514808132
5,70,-0.6656329654826637
5,71,-1.0929442564550882
5,72,-0.528034564840344
5,73,-0.5000313992804037
5,74,-2.606491022312377
5,75,-2.164892756695322
5,76,-2.6497243551997536
5,77,-2.4318232598659604
5,78,-2.4660701242466674
5,79,-2.5176379708068786
5,80,-2.4510509279043204
5,81,-2.558429041049969
5,82,-2.29411971291524
5,83,-1.477245964274505
5,84,-1.9610837834037622
5,85,-1.9326535492405446
5,86,-2.008317068705557
5,87,-2.0276258468621555
5,88,-2.043330618208822
5,89,-1.939742904815479
5,90,-1.5949398731325746
5,91,-1.8010464485847868
5,92,-1.9459668788695454
5,93,-1.6900729516346593
5,94,-1.6233475122532472
5,95,-2.1616115621626113
5,96,-2.197238323874516
5,97,-0.4262287916394917
5,98,-1.1751845327307724
5,99,-0.5793844738321822
5,100,-0.8417989273650739
5,101,-0.6533680270045709
5,102,-0.5142773480107993
5,103,-0.7992793270961153
5,104,-0.47845305766303825
5,105,-0.7827006379095489
5,106,-0.9719918860416149
5,107,-1.435214252206953
5,108,-1.3041570953247539
5,109,-1.260390952976925
5,110,-1.24567722271497
5,111,-0.8737204453095679
5,112,-1.1288840514614618
5,113,-1.2651183091093652
5,114,-1.6951412572839177
5,115,-1.5518517786063941
5,116,-1.5957549219183287
5,117,-1.544867349185609
5,118,-1.7367046120160083
5,119,-1.8574941286732798
5,120,-1.9399119248539058
5,121,-2.1903910257148023
5,122,-2.22561549520485
5,123,-2.1843295815513204
5,124,-2.1165469610237877
5,125,-2.128190013782299
5,126,-1.846626745161846
5,127,-1.8272966088561249
5,128,-1.8183451431236355
5,129,-2.105127530963187
5,130,-2.3086870973039777
5,131,-1.9726897945344102
5,132,-2.5482301346970355
5,133,-2.633939508657741
5,134,-2.029225421029076
5,135,-2.183432030275802
5,136,-2.152208338557307
5,137,-2.392254548866001
5,138,-2.477355665531506
5,139,-2.1010318343107053
5,140,-2.2550707630301425
5,141,-2.437202322461595
5,142,-1.4951575211656623
5,143,-1.7066485698473979
5,144,-1.885276792550393
5,145,-1.3270140416095275
5,146,-1.4757614166108635
5,147,-1.1906269985108786
5,148,-1.6681131979534907
5,149,-1.8098254389259236
5,150,-1.6586585399690053
5,151,-1.6058204392214654
5,152,-1.6563420688911072
5,153,-2.158420393466099
5,154,-1.7529540484553388
5,155,-1.7815642675690595
5,156,-1.707361185151183
5,157,-1.8203212926804324
5,158,-1.7697367055436453
5,159,-1.2683694590623347
5,160,-1.4214154963777839
5,161,-2.085077702637573
5,162,-1.1644856203380378
5,163,-1.4163291668420968
5,164,-2.0322032564368606
5,165,-2.436644207183847
5,166,-2.429496178405611
5,167,-2.655118723418179
5,168,-2.266040333816294
5,169,-2.000531492429317
5,170,-2.2511365470243008
5,171,-1.9639105475325724
5,172,-2.215021991083285
5,173,-2.0343151576054965
5,174,-1.9237617878274345
5,175,-2.035848819352827
5,176,-2.3409361208180393
5,177,-2.3939293368138452
5,178,-2.0707657787611624
5,179,-1.673111230409378
5,180,-1.843534107848315
5,181,-1.607090278507498
5,182,-1.7827549643328187
5,183,-1.8229352182627017
5,184,-1.829867295366779
5,185,-1.8893152496935657
5,186,-1.876161570516479
5,187,-1.6821752230182725
5,188,-1.945171049237352
5,189,-1.8461823362680798
5,190,-2.003009949167789
5,191,-2.0328766086655676
5,192,-2.327881446437242
5,193,-2.2139687995150394
5,194,-2.471057926221521
5,195,-2.076257590087386
5,196,-1.8654698032936126
5,197,-2.083011403521352
5,198,-1.8085701304790531
5,199,-2.911147841503449
5,200,-2.314187117427371
5,201,-2.354056824053288
5,202,-3.002829855059196
5,203,-2.470400113540359
5,204,-3.1113602257131214
5,205,-2.591363419772905
5,206,-2.5564047222068007
5,207,-2.1425675001928033
5,208,-2.171470090215433
5,209,-2.1620553980419723
5,210,-2.0275839248938725
5,211,-2.2174643159904535
5,212,-2.001314595228843
5,213,-2.0682624608869786
5,214,-2.3242457155587344
5,215,-2.1912138420560683
5,216,-2.2480419029795247
5,217,-2.013918906267325
5,218,-2.1999694756547044
5,219,-2.5011112750884674
5,220,-2.322852791307288
5,221,-1.8094108235973247
5,222,-2.4338472080324207
5,223,-2.2893667553722277
5,224,-2.3657287204968456
5,225,-2.2944226784206245
5,226,-2.2715672425434446
5,227,-2.1267371880183354
5,228,-2.359097093875216
5,229,-2.403022593871324
5,230,-2.0431959185453197
5,231,-2.1412305770298405
5,232,-2.133513976098391
5,233,-2.2072048687171733
5,234,-2.4072225852873244
5,235,-1.234643502164161
5,236,-0.8133269930932635
5,237,-1.3182000755214536
5,238,-1.2130516839501544
5,239,-0.7441995299093265
5,240,-0.409584070229874
5,241,-0.8700436319244327
5,242,-0.9431456103344532
5,243,-1.0033845108805803
5,244,-1.4054253004776462
5,245,-1.3271937646587262
5,246,-1.2718590495408386
5,247,-1.1277281791357523
5,248,-0.9117834738174214
5,249,-0.8467309468344955
5,250,-0.4625515939645802
5,251,-0.6733603187756116
5,252,-0.86808571660335
5,253,-0.8907632650269677
5,254,-1.4532803937527161
5,255,-1.7946149249524102
5,256,-1.6860885732146758
5,257,-0.9287401181867764
5,258,-1.0644786377002848
5,259,-0.6202105868605745
5,260,-0.6831557068694863
5,261,-0.8058885627404129
5,262,-0.9027831360787962
5,263,-1.0346798390345127
5,264,-0.9979427157755855
5,265,-1.213985623438223
5,266,-0.9880875820668347
5,267,-1.3013168928653336
5,268,-1.9663821430310215
5,269,-1.6246063501006207
5,270,-2.2349161792395082
5,271,-2.086595323921734
5,272,-2.192919277214465
5,273,-2.0913346497514516
5,274,-2.7690906005686173
5,275,-2.540575012605428
5,276,-1.3938460282271523
5,277,-1.083813764794457
5,278,-1.7884592352117812
5,279,-1.1155918964722653
5,280,-1.6577217785121803
5,281,-1.436755744189254
5,282,-2.25126205226636
5,283,-2.156879362846702
5,284,-1.8814270695434925
